"","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"1",26.3267166381471,29.7040952246568,20.3634914868934,25.3269234238013,27.0082601734401,23.9392558637611,19.4788111124381,17.1010686732633,17.2334901896814,16.9443621760709,31.307566179004,34.4395047452612,27.7375967364979
"2",26.5184102151974,30.279884562531,25.3694090626794,23.7457295593713,26.3337992466593,23.1786668354645,19.7732295104685,19.7179661045915,19.6422120282136,15.1084682582564,30.4056487284586,27.4918435919821,29.1051386755903
"3",49.2652493019299,36.1681006309158,32.7236081978931,34.7190295012289,37.0402929381096,31.2795075905763,21.5195126804656,25.6237873484225,8.74676759115673,21.5482864004117,85.93737664873,33.5409520342245,35.528312220765
"4",49.7372947354163,32.5072178036907,31.2729232824383,34.3202533360061,35.3357879428777,29.345114002192,23.3017553494587,24.2775093331558,8.25312285938069,18.6470937526407,67.6373201761529,30.6819206809258,35.5860053963205
"5",46.6078970900699,33.4716057070438,29.5972533073976,34.4361766398499,34.8586183076041,29.5766963331958,21.3801696218558,21.3357249758293,8.03715328922867,16.2065118262239,49.3221236024876,28.8439719538053,31.7162890655449
"6",42.7716293793506,28.0288562868909,27.8676806618311,28.9530043680365,29.2449928387849,27.2313576280302,23.7220319939753,19.9916722134804,7.36059555416062,14.4601204656395,38.3715047724843,24.6822541342668,28.5709426056324
"7",37.1334420443583,26.7066733628834,26.7497861470137,27.3602181732222,24.3218868902414,23.3194325660746,17.220105081747,16.907471669415,6.82507917102857,11.2926031353794,31.0696503047594,21.6662985036819,25.5901285352669
"8",34.4377511170883,24.884525211339,23.3609486870013,25.2156370521112,23.5533684872768,19.6481714951621,13.7927153336832,13.3426164951056,5.86643873208849,10.4063095198827,31.0436958457509,20.3313673229312,21.4875027179896
"9",74.1973951670359,96.6733711766729,79.5744032622834,71.8909961117933,61.3575916587811,67.245151761464,44.0548812075703,62.3004059395383,13.3702794093091,20.0835006467215,56.2130324692445,59.5151443965608,68.3172669947856
"10",73.6486723027294,91.735325990953,77.6010968021655,73.9242908612142,61.5021190002342,66.1984904419274,44.3133401066046,52.905388120603,13.5487848703531,22.0983996789958,48.0849610564157,57.0602467984653,60.1825292414655
"11",46.9361723407686,45.7716981058308,35.3367159212084,40.3737682627312,48.3248959953722,37.7479199536127,24.9918518022744,36.1781619375295,9.98749073396884,21.172812257886,59.1264204929487,42.9714562048418,37.3189374472642
"12",46.8570987402353,50.1197369329882,37.3006480038435,43.8978366995838,52.190428858045,45.7216174681735,24.2052377617351,32.7201189032743,10.2343130998569,19.4744466597176,61.0405618448256,49.7514448426643,37.5603940708852
"13",50.9329834222676,52.2238559948496,43.9400508559978,44.8669555197182,61.4860604067394,51.0661744013387,21.1194632541342,36.0112679686948,10.6794748669049,20.9959901326269,53.4986286312721,51.5335027312993,43.2292827652792
"14",27.9033963093859,30.7443072383473,23.5414054535441,26.2218513294757,26.8545564928472,23.4670095417142,20.121587156993,19.5065670774009,18.1612778328855,14.2025277399532,29.6270149582036,23.4182613254401,31.2098711912248
"15",26.0727226485554,31.1874043831312,23.1172148724499,26.7064107395429,28.1644789050645,25.6420671211417,19.8204263529009,19.1950316689094,18.5182887549736,13.6393165261648,24.4426117712556,22.0661329636169,30.9577306462046
"16",26.2716047347451,28.9790271695559,24.9522492646973,26.5278888516234,26.2190950074108,26.1619921583952,18.2112387728264,18.6298174277892,19.8890343941017,14.6980662885191,20.2012205949497,20.3851085137826,31.7825293782197
"17",25.2172900609684,31.0002136107358,24.0663705925778,25.990004721788,25.3221078564879,27.976053751258,19.5956794841754,21.1577047424056,20.8608974597857,14.5867338392818,19.0029897373906,21.2664640437469,NA
"18",27.3786351422106,28.761032852336,24.4999355511548,26.8385633059249,26.726087744889,26.7205142508161,20.2519403408538,21.1688310069946,20.8168220373057,14.5845508500811,23.0540482143008,23.8589390904222,NA
"19",26.882628011593,31.4338327417276,24.8913158110594,27.5039630699885,28.0658332593109,25.3446427548525,23.3646844727018,21.4848169213216,20.6471316607577,16.34404014587,30.6284245016149,22.3778318705554,NA
"20",30.1054762757513,21.8420827840528,22.3836698344251,20.4210492051301,19.0340214608879,17.638854211453,10.3473458361215,9.19919556216921,6.13309503809251,6.86550103629772,22.8766927444094,16.4899470008675,17.3549619207947
"21",53.0751591458048,45.5229002437864,40.6473007651836,51.961461714961,74.4017577461149,53.8156469782558,26.3583127641253,34.3890585916214,9.77372493494082,22.2686728366528,61.5574881534116,52.4643001568469,41.7719958864338
"22",59.2093536114147,55.1738877876622,48.1983618275349,53.9252024820756,79.0266326726124,59.1011731211652,31.0083254780557,38.9908816256238,10.2519432688489,25.840043169048,69.8931952383084,65.484715876343,51.6781278077345
"23",64.0376355833694,55.8065452082894,49.1779842744818,54.8896843700563,89.1917223548101,67.9626029045737,36.0111907758851,46.0716364100511,10.7588106273689,25.2091592900369,68.7338960692621,75.4289858315005,66.3001426346243
"24",72.1462738925976,86.3944652190659,74.727850103704,73.7666351679865,56.6524237648097,51.8699013148223,45.6168719452125,50.4887634518764,12.6871103608691,23.9997832728322,48.2925967284837,54.1001820063659,56.8405986278084
"25",73.1143264567017,86.2759900466638,74.8942453040228,73.7411320411409,59.074977297737,61.6394971021672,49.6555731762095,55.6869542678482,13.7713657538772,23.9888683268285,47.7583674472254,58.5478029612342,55.3491232004858
"26",75.8986756633574,86.4513333018189,83.7319396758809,78.6655539884271,58.9304499562839,63.3196042094493,57.8498440099408,58.6665679247772,13.1983852616371,24.9843114023616,46.3827811197749,62.032381776044,61.4111802023689
"27",74.8347763107282,83.4278469021171,85.6115023611713,87.0328980598751,63.7939097004182,60.729060683221,61.5671572186604,58.0368213490409,12.495382273081,26.3617775880227,51.1800302931794,55.3297804530477,61.5714390233563
"28",41.4153973217196,42.1487273337743,35.2968748169067,40.9209262568741,45.8518725971756,40.181804844162,27.6573496653587,34.4224373853883,10.6045466486889,21.8429899425103,76.5786313045814,37.850995540513,34.9492436809306
"29",26.5735221185993,18.6171885912674,16.7660741278899,19.4194718599194,16.5151163669919,14.9643053298605,6.82106746581859,4.70418466822102,5.04443210283642,5.71943170591416,20.3050384309837,12.3518753053037,9.88476407850238
"30",53.3555110022409,46.2858803540559,39.5387806278489,35.9130395308204,46.7970355285828,40.8856334972127,30.1542873768988,41.7679972670334,12.7444084100931,19.9350573810718,70.18302003057,38.9129214717382,38.7099840134347
"31",84.4889440849245,84.6884227364756,76.1340067261158,76.6276223068524,54.7712742411351,53.3206965061106,65.3518944879976,54.5810035677035,13.3328153002011,23.2422860201786,46.1340508876101,64.2637160201974,65.4539760598108
"32",84.0025216331593,78.6130158956954,66.5487057500088,72.7720132210064,55.3447954373774,51.2296442820472,62.753820685531,51.082905980928,13.4275774585331,22.0372759813753,48.8635948266707,57.2515654378966,65.4069668056545
"33",87.1726541636288,66.8152582278934,60.5233246229743,68.830620890316,54.3009868602165,46.2165679403188,64.2731095181153,44.1200896011439,13.3923171205491,23.5020617350656,53.2780157296999,55.2008015950041,NA
"34",77.3723200369317,60.1924960906155,56.9329380470828,61.8288533381483,54.5762770344127,45.4809534771304,52.6132419686369,42.9140025196984,11.880530129485,23.1244046033392,52.7827181369543,50.6951401540162,NA
"35",83.0224882204896,60.6592882698798,53.6050340407082,57.0713609483973,52.0849009579364,43.033446096522,43.1558937326684,42.7293065275213,12.041405421537,23.8404250611788,58.5229793210011,48.3735207092324,NA
"36",78.6782325305869,57.3253969184845,49.3303179085764,50.9042411839052,49.520114168341,43.6646214692577,37.8900745984302,35.43047695715,11.541149376389,23.4322060806422,55.9448363928233,47.0041951663367,NA
"37",60.5919435358901,64.5855554832857,53.1199100059762,54.0388073198426,110.120657848082,74.5104797929545,40.9758491060311,48.986717732364,11.0827649825969,20.8584618129808,68.9134144107375,76.8133589078345,93.0761864451978
"38",68.2333287510581,72.0874033997872,61.2732748215939,60.273162600564,106.145008915731,87.7765146954541,43.6368520317409,54.5364985093476,11.439775904685,21.3234385127364,73.807992805424,82.103641735254,122.474064567125
"39",73.6510684724425,82.9515767090606,66.2159153493713,62.0375152850672,111.935278912993,108.280632649326,47.7811842910389,60.2197944613989,12.510808670949,20.8628277913823,80.0457144538003,87.3444826670902,136.328973837555
"40",77.7365378333273,95.6995052595276,65.2339493080538,70.7039414804324,108.757971485811,122.475267290851,47.4620437374487,64.3587648884997,13.4297812296571,19.1775601284183,72.4432208358936,85.6914036364987,126.852335556501
"41",74.6670444308092,92.462763549502,68.0345445810239,72.969082837541,102.671764551288,123.646801435929,50.3837530308801,58.5152507263671,12.9074874732691,19.4744466597176,66.5818388431406,79.773423699934,91.9244597183684
"42",69.7045769549193,53.4038687119747,43.2018186292317,48.4165270834165,45.7807559688416,38.8013925181788,35.9482616526419,34.0508201481164,11.0739498981009,21.7316574932731,61.9965510849721,42.4254457057908,NA
"43",66.1438687612097,44.6177499266342,38.1982446478164,51.567322481892,43.5623759817765,37.3256227617823,30.1587823142733,29.3911405382513,10.5825089374489,23.8775358775912,73.6847091251336,38.8161873282055,NA
"44",72.7932397151424,120.711983657061,81.6109867704098,69.7603257871436,70.4467555768283,102.227706233091,47.720502636483,64.6769760557445,13.1807550926451,22.4564099079156,64.325963780985,77.2110437201355,77.5866372006963
"45",74.1231139059289,105.26992968617,79.2275512954218,66.3823207131342,66.4596362205522,78.9332482321243,47.5024981738193,66.2034995573527,11.662356788209,23.0065231864997,63.0888012349132,68.6511468413121,71.2916707123116
"46",39.7836057470789,44.6864655266275,36.6350672025686,35.0505701502222,47.3659685552551,37.1371783159655,28.3046206472881,25.32337820452,32.9067104235708,17.7869960075529,77.9823349626245,33.923589313087,NA
"47",45.642240695679,50.9182595949784,40.6426135764422,37.8095447817055,46.046869803898,41.2874969539545,32.5725636843851,34.164308046924,23.820562079318,18.7322303314692,70.8426958637028,35.0779500925767,37.1565418419969
"48",56.6981677520557,38.6110586858473,34.8234687540281,39.4092863747505,39.0430289553876,33.1753041237934,24.6547314991861,28.182828203888,9.23159723843677,19.7276734070024,79.1913801781038,30.3573238881829,37.9749302211726
"49",63.7524913875071,41.7506507545032,36.7967752141459,44.496000947418,41.7867543582105,38.1407017503152,27.9787376876361,31.2759297596246,10.0976792901688,23.6701519035218,78.6766167411019,36.2194129862621,39.8553003874246
"50",80.6215261679345,115.994302292009,75.3418718288239,68.0353870259473,88.6044366498581,120.338806766591,49.871330170186,63.3062202583821,12.7201669277291,19.9590702622798,65.8421367613983,79.7949201762745,80.9948081270282
"51",28.4688923616843,32.8934468657215,25.5311170742568,27.306893453454,32.2227148896747,26.2142117036216,22.8477666746332,22.791040384068,22.9478687142139,16.2698185130451,45.2862052266657,24.5919689336363,NA
"52",33.6637882997477,37.4428934859625,28.2004710624685,31.4314446042177,36.1914815676711,31.6427739921509,23.569204123242,20.3499379332456,27.4589882050423,16.6343777095671,65.3165589664761,29.3813838623201,NA
