"rate","season","week"
3,2013,30
2.72,2013,31
2.85,2013,32
2.8,2013,33
2.17,2013,34
2.78,2013,35
2.92,2013,50
2.15,2013,51
5.64,2013,18
6.72,2013,19
3.79,2013,42
3.3,2013,43
3.18,2013,44
3.27,2013,1
3.13,2013,2
4.36,2013,3
2.88,2013,4
2.76,2013,5
3.45,2013,49
5.7,2013,20
6.09,2013,21
5.69,2013,12
4.25,2013,13
3.61,2013,39
3.95,2013,40
7.18,2013,22
5.92,2013,23
2.8,2013,52
4.92,2013,24
3.01,2013,41
3.16,2013,48
3.55,2013,27
3.04,2013,28
4.36,2013,25
3.2,2013,26
4.73,2013,8
5.36,2013,9
2.25,2013,29
3.59,2013,47
3.14,2013,38
4.72,2013,15
3,2013,6
3.2,2013,7
5.53,2013,14
3.22,2013,37
3.12,2013,45
3.84,2013,46
5.26,2013,11
2.82,2013,36
5.95,2013,16
5.37,2013,10
5.75,2013,17
3.43,2014,31
3.66,2014,39
2.55,2014,32
3.3,2014,30
4.5,2014,23
3.63,2014,27
3.24,2014,28
4.06,2014,22
3.33,2014,26
3.21,2014,42
2.94,2014,43
4.62,2014,21
2.77,2014,33
3.74,2014,40
2.7,2014,41
2.73,2014,29
4.01,2014,25
2.76,2014,50
3.11,2014,51
2.67,2014,44
3.67,2014,45
6.69,2014,11
3.72,2014,38
1.94,2014,52
3.99,2014,24
3.26,2014,35
3.08,2014,3
3.12,2014,46
4.64,2014,10
2.85,2014,49
5.87,2014,14
4.96,2014,15
2.38,2014,34
3.82,2014,17
3.28,2014,37
3.17,2014,47
4.46,2014,16
2.55,2014,1
3.3,2014,2
2.9,2014,6
3.61,2014,7
4.77,2014,12
6.03,2014,13
3.22,2014,36
2.86,2014,48
3.85,2014,8
4.34,2014,9
2.73,2014,5
3.64,2014,18
2.94,2014,4
4.52,2014,20
4.47,2014,19
NA,2015,9
NA,2015,44
NA,2015,45
NA,2015,8
NA,2015,14
NA,2015,12
NA,2015,46
NA,2015,10
NA,2015,1
2.53,2015,53
NA,2015,38
NA,2015,39
NA,2015,40
NA,2015,11
NA,2015,42
NA,2015,15
NA,2015,16
NA,2015,17
NA,2015,18
NA,2015,19
NA,2015,31
NA,2015,3
NA,2015,41
NA,2015,32
NA,2015,2
NA,2015,50
NA,2015,51
NA,2015,47
NA,2015,43
NA,2015,48
NA,2015,49
NA,2015,52
NA,2015,25
NA,2015,24
NA,2015,6
NA,2015,4
NA,2015,26
NA,2015,5
NA,2015,30
NA,2015,13
NA,2015,23
NA,2015,29
NA,2015,34
NA,2015,7
NA,2015,33
NA,2015,28
NA,2015,21
NA,2015,35
NA,2015,22
NA,2015,36
NA,2015,37
NA,2015,20
NA,2015,27
NA,2016,2
NA,2016,3
NA,2016,38
NA,2016,39
NA,2016,1
NA,2016,28
NA,2016,44
NA,2016,45
NA,2016,40
NA,2016,10
NA,2016,4
NA,2016,36
NA,2016,46
NA,2016,27
NA,2016,43
NA,2016,9
NA,2016,37
NA,2016,52
NA,2016,14
NA,2016,26
NA,2016,32
NA,2016,51
NA,2016,42
NA,2016,7
NA,2016,15
NA,2016,33
NA,2016,34
NA,2016,48
NA,2016,31
NA,2016,11
NA,2016,47
NA,2016,30
NA,2016,6
NA,2016,8
NA,2016,41
NA,2016,13
NA,2016,24
NA,2016,25
NA,2016,12
NA,2016,16
NA,2016,22
NA,2016,50
NA,2016,35
NA,2016,29
NA,2016,23
NA,2016,5
NA,2016,18
NA,2016,21
NA,2016,20
NA,2016,49
NA,2016,17
NA,2016,19
NA,2017,9
NA,2017,8
NA,2017,24
NA,2017,7
NA,2017,10
NA,2017,20
NA,2017,12
NA,2017,21
NA,2017,18
NA,2017,23
NA,2017,19
NA,2017,34
NA,2017,6
NA,2017,3
NA,2017,11
NA,2017,26
NA,2017,37
NA,2017,17
NA,2017,25
NA,2017,22
NA,2017,50
NA,2017,51
NA,2017,52
NA,2017,33
NA,2017,5
NA,2017,27
NA,2017,13
NA,2017,41
NA,2017,42
NA,2017,30
NA,2017,38
NA,2017,39
NA,2017,29
NA,2017,35
NA,2017,31
NA,2017,32
NA,2017,2
NA,2017,48
NA,2017,36
NA,2017,1
NA,2017,47
NA,2017,28
NA,2017,49
NA,2017,4
NA,2017,15
NA,2017,43
NA,2017,45
NA,2017,40
NA,2017,44
NA,2017,14
NA,2017,46
NA,2017,16
NA,2018,20
NA,2018,22
NA,2018,10
NA,2018,21
NA,2018,29
NA,2018,3
NA,2018,19
NA,2018,1
NA,2018,25
NA,2018,4
NA,2018,47
NA,2018,2
NA,2018,45
NA,2018,26
NA,2018,27
NA,2018,28
NA,2018,32
NA,2018,46
NA,2018,30
NA,2018,31
NA,2018,24
NA,2018,41
NA,2018,42
NA,2018,43
NA,2018,44
NA,2018,37
NA,2018,38
NA,2018,39
NA,2018,40
NA,2018,7
NA,2018,8
NA,2018,5
NA,2018,23
NA,2018,36
NA,2018,16
NA,2018,9
NA,2018,18
NA,2018,6
NA,2018,11
NA,2018,12
NA,2018,48
NA,2018,14
NA,2018,15
NA,2018,34
NA,2018,13
NA,2018,51
NA,2018,33
NA,2018,35
NA,2018,50
NA,2018,17
NA,2018,52
NA,2018,49
0.05,2019,43
0.03,2019,42
0.05,2019,44
0.01,2019,24
0.03,2019,41
0.04,2019,12
0.01,2019,9
0.04,2019,10
0.02,2019,11
0.01,2019,27
0.04,2019,13
0.01,2019,23
0.02,2019,26
0.04,2019,34
0.01,2019,7
0.02,2019,25
0.03,2019,33
0.05,2019,18
0.04,2019,19
0.01,2019,8
0.02,2019,17
0.02,2019,29
0.02,2019,30
0.02,2019,45
0.01,2019,32
0,2019,5
0,2019,6
0,2019,4
0.02,2019,47
0.02,2019,48
0.05,2019,14
0.03,2019,15
0.02,2019,20
0.02,2019,46
0.03,2019,21
0,2019,22
0.03,2019,31
0,2019,1
0,2019,2
0,2019,3
0.02,2019,35
0.03,2019,16
0.02,2019,28
0,2019,52
0.04,2019,38
0.03,2019,40
0.06,2019,36
0.05,2019,37
0.01,2019,51
0.01,2019,49
0.04,2019,39
0.02,2019,50
0.06,2020,6
0.05,2020,5
0.03,2020,10
0.05,2020,7
0.05,2020,8
0.01,2020,11
0.02,2020,1
0.01,2020,2
0.04,2020,3
0.04,2020,4
0.05,2020,9
NA,2021,20
NA,2021,21
NA,2021,3
NA,2021,46
NA,2021,45
NA,2021,19
NA,2021,43
NA,2021,44
NA,2021,25
NA,2021,11
NA,2021,1
NA,2021,2
NA,2021,10
NA,2021,14
NA,2021,15
NA,2021,12
NA,2021,13
NA,2021,9
NA,2021,47
NA,2021,39
NA,2021,24
NA,2021,40
NA,2021,41
NA,2021,42
NA,2021,35
NA,2021,36
NA,2021,37
NA,2021,38
NA,2021,18
NA,2021,23
NA,2021,8
NA,2021,28
NA,2021,26
NA,2021,48
NA,2021,31
NA,2021,32
NA,2021,29
NA,2021,30
NA,2021,7
NA,2021,4
NA,2021,33
NA,2021,22
NA,2021,27
NA,2021,5
NA,2021,6
NA,2021,34
NA,2021,17
NA,2021,16
0.03,2022,44
0.03,2022,43
0.04,2022,31
0.03,2022,45
0.05,2022,19
0.08,2022,21
0.02,2022,3
0.03,2022,11
0.03,2022,12
0.02,2022,51
0.08,2022,20
0.07,2022,33
0.03,2022,15
0.03,2022,1
0.02,2022,32
0.01,2022,52
0.08,2022,25
0.04,2022,46
0.03,2022,2
0.02,2022,10
0.03,2022,41
0.04,2022,42
0.06,2022,35
0.03,2022,30
0.06,2022,13
0.11,2022,22
0.07,2022,38
0.05,2022,39
0.07,2022,23
0.11,2022,24
0.04,2022,26
0.07,2022,47
0.04,2022,48
0.04,2022,49
0.04,2022,50
0.05,2022,29
0.01,2022,4
0.04,2022,16
0.03,2022,17
0.08,2022,18
0.02,2022,7
0.05,2022,27
0.02,2022,8
0.03,2022,9
0.07,2022,34
0.02,2022,6
0.04,2022,40
0.05,2022,28
0.05,2022,14
0.05,2022,37
0.02,2022,5
0.06,2022,36
NA,2023,33
NA,2023,31
NA,2023,41
NA,2023,32
NA,2023,43
NA,2023,1
NA,2023,19
NA,2023,20
NA,2023,21
NA,2023,13
NA,2023,9
NA,2023,52
NA,2023,2
NA,2023,8
NA,2023,40
NA,2023,10
NA,2023,42
NA,2023,12
NA,2023,36
NA,2023,14
NA,2023,38
NA,2023,39
NA,2023,15
NA,2023,24
NA,2023,25
NA,2023,27
NA,2023,35
NA,2023,47
NA,2023,28
NA,2023,11
NA,2023,22
NA,2023,16
NA,2023,44
NA,2023,45
NA,2023,26
NA,2023,23
NA,2023,6
NA,2023,7
NA,2023,29
NA,2023,30
NA,2023,46
NA,2023,51
NA,2023,37
NA,2023,18
NA,2023,50
NA,2023,34
NA,2023,3
NA,2023,48
NA,2023,5
NA,2023,17
NA,2023,49
NA,2023,4
0.1,2024,21
0.03,2024,38
0.04,2024,32
0.06,2024,33
0.03,2024,45
0.04,2024,39
0.05,2024,15
0.02,2024,44
0.04,2024,13
0.07,2024,31
0.02,2024,42
0.04,2024,43
0.03,2024,12
0.04,2024,37
0.07,2024,22
0.05,2024,23
0.07,2024,24
0.09,2024,25
0.06,2024,26
0.04,2024,27
0.02,2024,1
0.04,2024,40
0.04,2024,41
0.06,2024,10
0.09,2024,11
0.08,2024,16
0.06,2024,17
0.08,2024,18
0.08,2024,19
0.08,2024,20
0.05,2024,5
0.06,2024,6
0.05,2024,7
0.1,2024,8
0.08,2024,2
0.06,2024,28
0.1,2024,29
0.05,2024,30
0.05,2024,48
0.03,2024,49
0.01,2024,50
0.06,2024,14
0.05,2024,4
0.06,2024,9
0.04,2024,35
0.02,2024,46
0.02,2024,47
0.04,2024,34
0.04,2024,36
0.06,2024,3
