"rate","season","week"
8.43,2010,40
6.1,2010,20
21.87,2010,3
12.68,2010,47
22.52,2010,2
4.23,2010,25
11.98,2010,11
2.28,2010,31
4.58,2010,24
9.33,2010,41
8.09,2010,39
13.62,2010,48
28.61,2010,1
4.55,2010,23
2.87,2010,26
8.55,2010,44
6.36,2010,22
5.71,2010,37
5.55,2010,21
16.23,2010,49
2.21,2010,29
11.26,2010,51
8.51,2010,52
9.7,2010,42
7.1,2010,18
6.3,2010,19
9.47,2010,12
16.97,2010,50
7.69,2010,16
10.01,2010,45
6.73,2010,17
8.14,2010,46
19.3,2010,4
9.79,2010,13
8.29,2010,15
7.18,2010,43
8,2010,14
11.3,2011,45
10.91,2011,46
11.05,2011,52
14.61,2011,47
9.69,2011,43
17.17,2011,49
16.23,2011,51
8.14,2011,40
36.94,2011,3
10.88,2011,44
9.62,2011,42
15.82,2011,48
8.55,2011,41
19.9,2011,2
14.56,2011,1
8.71,2011,16
13.21,2011,15
71.34,2011,4
56.03,2011,11
16.22,2011,14
23.51,2011,13
36.62,2011,12
6.06,2011,20
18.92,2011,50
6.15,2011,19
4.98,2011,21
4.42,2011,23
4.15,2011,24
7.71,2011,17
4.84,2011,22
6.77,2011,18
6.63,2012,20
3.1,2012,30
39.32,2012,12
7.79,2012,19
2.11,2012,35
2.87,2012,31
11.46,2012,46
23.34,2012,14
16.9,2012,4
2.07,2012,32
2.27,2012,34
17,2012,1
20.43,2012,50
3.39,2012,28
12.88,2012,47
21.56,2012,15
37.79,2012,11
4.13,2012,25
10.44,2012,45
32.52,2012,13
10.05,2012,44
20.92,2012,52
3.05,2012,29
6.08,2012,22
25.87,2012,51
4.27,2012,26
4.92,2012,23
14.87,2012,3
5.82,2012,21
1.87,2012,33
17.07,2012,49
9.36,2012,43
9.32,2012,18
13.27,2012,17
9.32,2012,42
1.96,2012,27
15.24,2012,2
4.83,2012,24
15.15,2012,48
15.77,2012,16
7.91,2013,22
3.62,2013,28
35.34,2013,13
10.96,2013,46
59.79,2013,9
12.07,2013,47
33.32,2013,14
7.35,2013,21
79.81,2013,3
40.79,2013,11
3.85,2013,27
8.74,2013,45
8.97,2013,44
80.55,2013,8
6.02,2013,52
57.9,2013,2
6.8,2013,20
48.25,2013,10
27.66,2013,15
6.95,2013,19
9.15,2013,18
100.24,2013,7
101.8,2013,4
3.26,2013,30
2.7,2013,33
3.02,2013,32
28.01,2013,1
136.7,2013,5
19.9,2013,16
10.51,2013,43
7.34,2013,23
38.61,2013,12
12.62,2013,17
137.78,2013,6
2.44,2013,31
12.76,2013,48
5.8,2013,26
6.49,2013,24
13.11,2013,50
10.14,2013,42
13.2,2013,51
2.43,2013,34
2.97,2013,29
11.49,2013,49
5.2,2013,25
7.96,2014,16
14.54,2014,5
15.89,2014,8
11.76,2014,3
15.45,2014,50
8.27,2014,15
15.87,2014,7
10.44,2014,13
11.57,2014,12
13.41,2014,49
14.95,2014,6
13.83,2014,9
6.96,2014,17
8.99,2014,14
9.53,2014,52
12.47,2014,11
12.93,2014,10
5.65,2014,18
11.76,2014,2
5.5,2014,20
16.12,2014,51
13.36,2014,4
8.49,2014,1
5.16,2014,19
11.52,2014,48
9,2014,42
10.58,2014,47
9.45,2014,46
8,2014,41
9.18,2014,45
9.18,2014,44
9.86,2014,43
15.63,2015,2
2,2015,35
1.98,2015,30
20.72,2015,3
8.85,2015,44
2.64,2015,36
10.25,2015,48
9.43,2015,45
3.54,2015,37
13.09,2015,50
41.48,2015,4
8.63,2015,46
9.23,2015,43
87.9,2015,9
146.6,2015,7
7.37,2015,47
1.77,2015,29
1.86,2015,32
7.35,2015,19
1.68,2015,34
1.44,2015,33
116.21,2015,8
11.01,2015,49
12.53,2015,51
9.03,2015,41
9.54,2015,42
7.03,2015,39
1.88,2015,31
8.37,2015,53
8.4,2015,1
7.27,2015,18
2.96,2015,27
2.49,2015,28
7.94,2015,52
7.29,2015,40
85.73,2015,5
19.12,2015,14
9.31,2015,17
15.82,2015,15
11.09,2015,16
30.56,2015,12
5.73,2015,38
3.49,2015,26
42.16,2015,11
56.89,2015,10
140.96,2015,6
26.75,2015,13
10.95,2016,16
1.84,2016,33
3.29,2016,25
9.02,2016,17
1.49,2016,29
1.55,2016,30
3.81,2016,24
6.55,2016,43
1.78,2016,31
11.52,2016,1
4.79,2016,22
18.05,2016,3
2.17,2016,28
3.53,2016,37
7.51,2016,18
7.24,2016,46
7.05,2016,19
8.34,2016,45
1.97,2016,32
2.24,2016,36
15.53,2016,50
44.17,2016,10
1.79,2016,35
6.78,2016,20
8.43,2016,44
3.82,2016,23
6.43,2016,41
27.12,2016,13
2.08,2016,27
3.27,2016,26
19.29,2016,14
5.43,2016,21
4.78,2016,39
8.18,2016,42
11.95,2016,49
12.49,2016,2
23.58,2016,51
31.25,2016,12
1.87,2016,34
5.35,2016,38
10.65,2016,48
9.87,2016,47
39.33,2016,11
6.62,2016,40
29.8,2016,52
14.02,2016,15
10.13,2017,51
1.44,2017,29
5.01,2017,19
1.12,2017,33
2.96,2017,37
9.14,2017,47
6.09,2017,16
5.83,2017,15
1.56,2017,35
1.34,2017,30
5.98,2017,52
11.56,2017,49
1.54,2017,28
7.69,2017,14
1.29,2017,34
13.21,2017,50
4.94,2017,39
10.48,2017,12
6.74,2017,46
10.61,2017,48
73.2,2017,2
1.27,2017,31
7.88,2017,13
93.32,2017,3
3.04,2017,23
5.43,2017,17
5.08,2017,18
4.63,2017,20
3.94,2017,21
7.7,2017,45
1.06,2017,27
3.38,2017,24
1.51,2017,32
6.56,2017,43
7.04,2017,40
13.28,2017,11
3.39,2017,22
7.18,2017,42
2.15,2017,36
5.6,2017,38
7.41,2017,44
61.64,2017,1
2.18,2017,26
7.86,2017,41
2.62,2017,25
17.45,2017,10
55.55,2018,12
13.8,2018,2
10.75,2018,15
18.79,2018,14
10.23,2018,1
4.14,2018,52
2.9,2018,23
2.79,2018,24
118.53,2018,10
1.69,2018,32
1.38,2018,29
5.14,2018,17
94.5,2018,11
7.76,2018,45
22.2,2018,3
6.6,2018,43
1.67,2018,35
0.87,2018,31
1.1,2018,30
1.64,2018,28
8.66,2018,47
6.84,2018,16
28.55,2018,13
4.37,2018,18
6.21,2018,42
3.78,2018,19
10.92,2018,51
6.77,2018,44
2.41,2018,36
5.52,2018,41
11.03,2018,50
9.47,2018,49
9.89,2018,48
1.67,2018,33
7.62,2018,46
3.08,2018,21
3.25,2018,38
2.64,2018,22
3.33,2018,20
3.67,2018,39
1.15,2018,27
3.04,2018,37
6.14,2018,40
2.44,2018,26
1.66,2018,34
2.59,2018,25
1.17,2019,32
5.75,2019,42
2.32,2019,27
2.76,2019,19
11.94,2019,12
3.05,2019,18
16.42,2019,3
5.74,2019,39
3.82,2019,17
6.37,2019,44
1.11,2019,33
4.36,2019,38
1.18,2019,30
6.47,2019,45
2.11,2019,26
16.72,2019,11
3,2019,37
1.49,2019,34
6.15,2019,41
1.66,2019,31
1.58,2019,28
1.55,2019,36
1.46,2019,35
2.53,2019,25
6.49,2019,14
27.37,2019,10
5.95,2019,40
1.67,2019,29
3.17,2019,24
6.75,2019,43
8.51,2019,13
8.56,2019,48
13.14,2019,2
3.9,2019,16
3.2,2019,23
7.18,2019,47
7.97,2019,1
5.49,2019,15
7.18,2019,46
2.62,2019,21
14.03,2019,51
12.16,2019,50
9.11,2019,49
2.54,2019,22
3.17,2019,20
3.09,2020,41
5.93,2020,43
0.41,2020,33
0.47,2020,31
0.54,2020,32
4.48,2020,42
4.19,2020,40
3.87,2020,47
2.39,2020,15
0.54,2020,28
4.28,2020,14
0.85,2020,35
3.19,2020,38
0.99,2020,24
1.36,2020,22
0.74,2020,34
12.08,2020,12
4.64,2020,48
1.27,2020,23
2.25,2020,37
4.61,2020,51
22.92,2020,11
0.75,2020,29
0.55,2020,30
0.49,2020,27
5.18,2020,46
0.57,2020,25
5.14,2020,44
0.85,2020,21
3.54,2020,39
1.15,2020,36
0.95,2020,26
5.21,2020,49
32.31,2020,10
17.51,2020,3
6.63,2020,1
1.09,2020,19
6.37,2020,45
2.28,2020,17
5.15,2020,50
1.11,2020,20
6.37,2020,13
11.37,2020,2
1.47,2020,18
2.54,2020,16
1.08,2021,29
1.21,2021,35
7.2,2021,47
1.17,2021,28
1.64,2021,17
8.17,2021,46
5.19,2021,1
3.24,2021,8
6.09,2021,40
3.07,2021,36
1.5,2021,34
9,2021,44
3.19,2021,2
3.54,2021,3
6.33,2021,45
4.96,2021,39
0.91,2021,27
7.72,2021,49
0.78,2021,30
1.1,2021,33
1.51,2021,20
7.44,2021,48
3.39,2021,52
3.66,2021,4
3.41,2021,6
4.51,2021,51
8.31,2021,43
4.89,2021,38
7.32,2021,41
1.43,2021,19
3.69,2021,37
1.76,2021,14
3.63,2021,7
6.48,2021,50
1.91,2021,15
3.57,2021,5
10.12,2021,42
2.22,2021,12
3.04,2021,10
0.85,2021,32
1.96,2021,18
1.3,2021,13
3.24,2021,9
1.63,2021,16
2.31,2021,11
0.81,2021,31
1.35,2022,35
4.93,2022,39
5.41,2022,46
1.95,2022,36
4.8,2022,11
3.34,2022,37
6.08,2022,44
1.22,2022,34
0.98,2022,33
4.81,2022,1
4.92,2022,10
5.08,2022,45
3.26,2022,20
6.54,2022,40
6.76,2022,13
1.14,2022,32
4.16,2022,9
4.9,2022,2
1.56,2022,29
17.04,2022,49
49.99,2022,52
4.66,2022,41
64.82,2022,51
0.6,2022,31
4.86,2022,38
4.21,2022,43
4.75,2022,19
5.87,2022,12
1.65,2022,28
6.6,2022,15
42.84,2022,50
3.59,2022,8
1.34,2022,27
7.15,2022,47
5.24,2022,6
9.88,2022,16
4.31,2022,7
1.41,2022,30
6.45,2022,18
7.9,2022,17
9.21,2022,48
7.42,2022,5
4.86,2022,4
5.47,2022,3
6.43,2022,42
7.66,2022,14
13.84,2023,49
21.61,2023,6
15.89,2023,13
45.27,2023,2
17.59,2023,12
4.57,2023,46
26.12,2023,5
0.92,2023,27
8.88,2023,16
25.95,2023,10
15.74,2023,50
4.25,2023,19
15.69,2023,51
6.52,2023,45
10.42,2023,52
35.73,2023,3
5.33,2023,18
3.61,2023,38
28.47,2023,9
1.2,2023,28
7.04,2023,17
24.14,2023,8
4.64,2023,41
4.17,2023,20
19.57,2023,7
5.2,2023,42
0.85,2023,31
5.59,2023,44
2.74,2023,39
8.98,2023,15
61.63,2023,1
0.82,2023,32
5.22,2023,43
1.58,2023,36
1.17,2023,34
8.48,2023,47
10.02,2023,14
20.96,2023,11
3.98,2023,40
10.43,2023,48
1.13,2023,33
2.85,2023,37
1.2,2023,30
1.31,2023,29
1.48,2023,35
28.8,2023,4
