"COUNTRY_CODE","ISO_YEAR","Population","Air_passenger","Rate_poverty","International_Departure","GDP_percapita","Temperature_variation","Temperature","Vaccination_coverage","medium","high","veryhigh","N_medium","time_medium","rate_medium","N_high","time_high","rate_high","N_veryhigh","time_veryhigh","rate_veryhigh"
"Argentina",2012,41261490,8590840,0.006436801,16150834.6666667,28056.258,-0.030955477,14.485295,98,1,1,0,31,3,47.867803124,6,31,78.58406306,0,52,84.35517790625
"Argentina",2013,41733271,9375670,0.005838938,17319644,29425.76,0.245487422,14.761898,68,1,1,0,31,9,43.13633637,6,9,92.390019794,0,52,113.045099835
"Argentina",2014,42202935,11951277,0.005680576,15914781,28825.967,0.342065947,15.185525,98,1,0,0,1,27,84.97,0,52,105.61,0,52,115.2
"Argentina",2015,42669500,12121913,0.00559655,15218079,29227.66,0.036709908,15.062551,90.2,1,0,0,1,27,84.07,0,52,105.61,0,52,115.2
"Argentina",2016,43131966,14245183,0.006436801,18047919,28200.814,0.03592793,14.981773,100,1,1,1,8,22,77.53,7,23,84.81,7,23,85.99
"Argentina",2017,43590368,15076354,0.006116558,23854868,28669.207,0.096319726,15.12271,98,1,1,1,4,39,103.14,3,40,109.01,3,40,110.24
"Argentina",2018,44044811,16749271,0.003890402,27722406,27802.105,0.161223729,14.622075,37,0,0,0,0,52,108.33,0,52,110.86,0,52,115.54
"Argentina",2019,44494502,18084552,0.007050759,25059895,28334.904,-0.23909623,15.129823,100,0,0,0,0,52,71.27,0,52,105.89,0,52,119.24
"Argentina",2020,44938712,19461376,0.007212156,20368521,27367.115,0.116684055,14.943974,0,0,0,0,0,52,61.99,0,52,64.32,0,52,64.62
"Argentina",2021,45376763,3680874,0.009899406,6308282,26629.553,0.324405624,15.001052,0,0,0,0,0,52,52.4,0,52,61.22,0,52,64.36
"Argentina",2022,45376763,8590840,0.0064158947,18421597,23877.094,-0.030955477,15.251496,98,1,1,1,46,1,25.97,40,3,32.91,40,3,32.91
"Argentina",2023,45376763,8590840,0.0064158947,11321509,26300.273,-0.030955477,15.234355,98,1,1,1,25,9,44.23,1,39,85.94,1,39,85.94
"Argentina",2024,45376763,8590840,0.0064158947,14871553,27627.963,-0.030955477,14.760689,98,1,1,1,5,37,82.75,5,37,85.97,5,37,86.84
"Bolivia",2016,11090085,4115271,0.046299645,8701463,8851.712,0.418794847,20.513966,71,1,1,0,1,52,4.78,1,52,4.78,0,52,4.78
"Bolivia",2018,11435533,4053427.2,0.049333599,8718438,9390.791,0.361996042,20.647768,63,1,1,0,52,1,0,52,1,0,0,52,0.01
"Bolivia",2022,11435533,8590840,0.047816622,3157157,9000.976,-0.030955477,21.083227,98,1,1,1,51,1,0,39,1,0.03,33,1,0.06
"Bolivia",2023,11435533,8590840,0.047816622,6801356,9454.198,-0.030955477,20.473646,98,1,1,1,24,1,0.03,17,6,0.21,15,7,0.38
"Brazil",2015,203459650,100403630,0.033259484,47267357,19241.506,0.173381485,25.060377,86,1,1,0,28,10,8.21,5,19,10.324,0,52,11.185
"Brazil",2016,205188205,102039360,0.038774729,46191740,19183.172,0.389170641,25.171837,89,1,1,0,31,11,8.46,6,15,12.106,0,52,12.54175
"Brazil",2017,206859578,94142376,0.047061925,42888996,18357.068,0.44834347,25.683662,96,1,1,1,15,11,11.93,3,13,12.91,3,13,12.91
"Brazil",2018,208504960,96395710,0.052690492,50886078,17620.928,0.382904848,25.5642,88,1,1,1,52,1,13.3,52,1,14.2,52,1,14.2
"Brazil",2019,210166592,102109976,0.053017622,50569412,17724.48,0.094108739,25.381369,97,0,0,0,0,52,49.76,0,52,132.72,0,52,132.72
"Chile",2015,17687108,14347893,0.006436801,17917004,27300.996,-0.023597527,9.271553,98,1,1,0,31,16,0.494,6,33,1.896,0,52,2.299
"Chile",2016,17870124,15006762,0.004314352,18796738,27514.764,0.296844955,9.088834,98,1,1,0,31,11,0.384,8,27,2.03,0,52,2.30975
"Chile",2017,18083879,16362437,0.006436801,19647333,27821.197,0.519789908,9.477003,98,1,1,1,3,24,2.03,3,24,2.22,3,24,2.26
"Chile",2018,18368577,17664974,0.003375819,19707564,27968.604,9.694372397,9.781247,98,0,0,0,0,52,1.8,0,52,2.25,0,52,2.36
"Chile",2019,18701450,19517184,0.006436801,20452957,27902.846,0.121688882,9.291391,98,1,1,1,6,22,1.56,6,22,1.78,4,23,2.39
"Chile",2020,19039485,21197760,0.006436801,17574005,28502.725,0.419381919,9.208194,0,0,0,0,0,52,1.31,0,52,1.86,0,52,3.23
"Chile",2021,19039485,8590840,0.0054001148,4976508,28228.5,-0.030955477,9.559365,98,0,0,0,0,52,1.22,0,52,3.22,0,52,3.32
"Chile",2022,19039485,8590840,0.0054001148,2667381,26257.832,-0.030955477,9.541283,98,1,1,1,47,4,0.37,40,11,0.8,37,11,0.96
"Chile",2023,19039485,8590840,0.0054001148,11073513,29105.102,-0.030955477,9.495732,98,1,1,1,16,16,2.14,5,20,3.67,5,20,3.72
"Chile",2024,19039485,8590840,0.0054001148,16102797,29557.393,-0.030955477,8.847733,98,1,1,1,5,19,4.33,4,20,4.88,4,20,4.9
"Colombia",2013,45782417,22012458,0.067151173,6921871,15123.193,0.020262242,23.878061,20,1,1,0,31,1,3.188,6,16,5.745,0,52,6.54675
"Colombia",2014,46237930,26929238,0.061117009,7796629,15558.091,0.183374404,23.880836,71,1,1,0,31,2,3.228,6,10,4.638,0,52,5.986
"Colombia",2019,49276961,33704036,0.044982604,8976418,17295.764,0.245390734,24.29361,98,0,0,0,0,52,6.84,0,52,7.18,0,52,7.18
"Colombia",2020,50187406,37031844,0.052847382,8924551,17416.014,0.52985604,24.105978,0,1,0,0,7,3,0.04,0,52,4.4,0,52,6.69
"Colombia",2022,50187406,8590840,0.0542161544,5176529,16150.725,-0.030955477,24.522577,98,1,1,1,21,13,0.05,21,13,0.05,21,13,0.05
"Guyana",2012,744230,340267.6,0.006436801,3581124,10374.395,-0.002672353,25.406736,98,1,1,0,20,3,112.506,4,12,204.34,0,52,251.034
"Guyana",2024,744230,8590840,0.006436801,6955390,37068.195,-0.030955477,25.14297,98,1,1,0,32,1,4.03,6,3,7.641,0,52,9.12325
"Peru",2016,30711863,13877662,0.04718548,8449503,14247.101,0.432707001,18.904871,98,1,1,0,13,5,0.03,7,11,0.04,0,52,0.05
"Peru",2017,31132779,15081755,0.045961814,8913642,14545.381,0.477947232,19.293928,53,1,1,0,37,1,0.02,9,1,0.04,0,52,0.05
"Peru",2018,31605486,16094150,0.044970579,9096522,14920.104,0.232846893,19.416101,98,1,1,1,30,5,0.03,25,5,0.04,25,5,0.04
"Peru",2021,31605486,8590840,0.0458100532,2141617,15466.295,-0.030955477,19.032663,98,1,1,1,40,2,0.07,27,3,0.11,25,3,0.12
"Peru",2022,31605486,8590840,0.0458100532,1864532,13612.021,-0.030955477,19.36534,98,1,1,1,42,1,0.1,34,1,0.17,25,1,0.32
"Peru",2023,31605486,8590840,0.0458100532,6321416,15282.273,-0.030955477,19.011148,98,1,0,0,4,13,0.68,0,52,2.23,0,52,2.24
"Peru",2024,31605486,8590840,0.0458100532,8893457,15548.932,-0.030955477,18.889914,98,0,0,0,0,52,0.71,0,52,1.33,0,52,1.45
"Paraguay",2015,6090721,608844,0.02413885,6994239,13700.703,0.106601953,23.791527,41.7,1,1,0,31,16,9.13,6,26,16.61,0,52,17.5675
"Paraguay",2016,6177950,452004,0.018913394,16316081,14219.354,0.442336184,24.437904,34,1,1,0,31,1,16.11,6,21,31.054,0,52,38.59325
"Paraguay",2017,6266615,467713,0.016942959,23984218,14427.601,0.086608892,24.723951,98,1,0,0,28,11,18.02,0,52,42.7,0,52,51.64
"Paraguay",2018,6355404,454276,0.009814325,23145652,14826.664,0.256961552,23.441452,36,1,0,0,1,33,36.89,0,52,47.56,0,52,51.64
"Paraguay",2019,6443328,710407,0.014066799,22457307,15320.337,-0.243468762,24.507624,34,0,0,0,0,52,35.58,0,52,36.71,0,52,37.43
"Paraguay",2020,6530026,632389,0.010115121,22189795,15592.984,0.026656861,23.713156,0,0,0,0,0,52,29.43,0,52,34.47,0,52,36.12
"Paraguay",2021,6530026,8590840,0.0156652413333333,5725652,15321.324,-0.030955477,24.503633,98,0,0,0,0,52,23.42,0,52,26.87,0,52,28.6
"Paraguay",2022,6530026,8590840,0.0156652413333333,5483256,14991.66,-0.030955477,24.855934,98,1,1,1,25,1,14.85,12,1,18.66,12,1,18.66
"Paraguay",2023,6530026,8590840,0.0156652413333333,14689784,15406.167,-0.030955477,24.115557,98,1,1,1,6,20,18.4,2,21,25.29,1,23,27.1
"Paraguay",2024,6530026,8590840,0.0156652413333333,15502932.5,15259.146,-0.030955477,24.039297,98,1,1,1,4,21,27.87,4,21,28.93,4,21,28.93
"Suriname",2016,575475,259682,0.04718548,3581124,24414.355,0.232934256,26.094637,98,1,1,0,38,9,0.0171982946171058,12,9,0.0859914730855288,0,52,0.14059605849484
"Suriname",2017,581453,280090,0.045961814,4749788,23327.525,0.381746768,26.237696,98,1,1,0,41,1,0.0170195673966359,11,10,0.0680782695865437,0,52,0.134454582433424
"Suriname",2018,587559,284935,0.044970579,4895761,21950.412,0.161893152,26.319815,98,1,1,0,9,1,0.08,1,2,0.15,0,52,0.16
"Suriname",2019,593715,272347,0.045961814,4779213,22070.514,-0.126953446,26.193037,98,1,1,0,11,4,0.07,4,5,0.14,0,52,0.17
"Suriname",2020,600301,236601,0.045961814,4889263,22938.535,0.216226924,25.81112,0,0,0,0,0,52,0.1,0,52,0.19,0,52,0.26
"Suriname",2021,600301,8590840,0.045961814,1912674,22966.74,-0.030955477,26.228537,98,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Suriname",2022,600301,8590840,0.044970579,5008854,19091.361,-0.030955477,26.233355,98,0,0,0,0,52,0.05,0,52,0.09,0,52,0.13
"Suriname",2023,600301,8590840,0.044970579,6955390,18458.234,-0.030955477,25.761225,98,1,1,0,18,1,0.02,8,1,0.05,0,52,0.06
"Suriname",2024,600301,8590840,0.04718548,3581124,18742.588,-0.030955477,25.610168,98,0,0,0,0,52,0.05,0,52,0.07,0,52,0.09
